,Interactor-1,Interactor-1_Name,Interactor-1_definition,Interaction,Interactor-2,Interactor-2_Name,Interactor-2_definition,Pubmed ID
0,MAP2K4,Dual specificity mitogen-activated protein kinase kinase 4,https://www.ncbi.nlm.nih.gov/gene/6416,Interacts_with,MAP3K7,Mitogen-activated protein kinase kinase kinase 7,https://www.ncbi.nlm.nih.gov/gene/6885,pubmed:12556533
1,MAP2K4,Dual specificity mitogen-activated protein kinase kinase 4,https://www.ncbi.nlm.nih.gov/gene/6416,Interacts_with,MAP3K7,Mitogen-activated protein kinase kinase kinase 7,https://www.ncbi.nlm.nih.gov/gene/6885,pubmed:12556533
2,MAP2K4,Dual specificity mitogen-activated protein kinase kinase 4,https://www.ncbi.nlm.nih.gov/gene/6416,Interacts_with,APP,Amyloid-beta A4 protein,https://www.ncbi.nlm.nih.gov/gene/351,pubmed:21832049
3,MAP2K4,Dual specificity mitogen-activated protein kinase kinase 4,https://www.ncbi.nlm.nih.gov/gene/6416,Interacts_with,RBBP8,DNA endonuclease RBBP8,https://www.ncbi.nlm.nih.gov/gene/5932,pubmed:21988832
4,MAP2K4,Dual specificity mitogen-activated protein kinase kinase 4,https://www.ncbi.nlm.nih.gov/gene/6416,Interacts_with,GEMIN5,Gem-associated protein 5,https://www.ncbi.nlm.nih.gov/gene/25929,pubmed:17541429
5,MAP2K4,Dual specificity mitogen-activated protein kinase kinase 4,https://www.ncbi.nlm.nih.gov/gene/6416,Interacts_with,JUN,Transcription factor AP-1,https://www.ncbi.nlm.nih.gov/gene/3725,pubmed:13130464
6,MAP2K4,Dual specificity mitogen-activated protein kinase kinase 4,https://www.ncbi.nlm.nih.gov/gene/6416,Interacts_with,MAP3K3,Mitogen-activated protein kinase kinase kinase 3,https://www.ncbi.nlm.nih.gov/gene/4215,pubmed:9162092
7,MAP2K4,Dual specificity mitogen-activated protein kinase kinase 4,https://www.ncbi.nlm.nih.gov/gene/6416,Interacts_with,MAP3K3,Mitogen-activated protein kinase kinase kinase 3,https://www.ncbi.nlm.nih.gov/gene/4215,pubmed:9162092
8,MAP2K4,Dual specificity mitogen-activated protein kinase kinase 4,https://www.ncbi.nlm.nih.gov/gene/6416,Interacts_with,MAPK10,Mitogen-activated protein kinase 10,https://www.ncbi.nlm.nih.gov/gene/5602,pubmed:12788955
9,MAP2K4,Dual specificity mitogen-activated protein kinase kinase 4,https://www.ncbi.nlm.nih.gov/gene/6416,Interacts_with,MAPK10,Mitogen-activated protein kinase 10,https://www.ncbi.nlm.nih.gov/gene/5602,pubmed:12788955
10,MAP2K4,Dual specificity mitogen-activated protein kinase kinase 4,https://www.ncbi.nlm.nih.gov/gene/6416,Interacts_with,AKT1,RAC-alpha serine/threonine-protein kinase,https://www.ncbi.nlm.nih.gov/gene/207,pubmed:11707464
